date,meal,main_course
2025-01-15,Breakfast,Poha
2025-01-15,Lunch,Rajma Chawal
2025-01-15,Dinner,Paneer Butter Masala
2025-01-16,Breakfast,Pancakes
2025-01-16,Lunch,Dal Fry
2025-01-16,Dinner,Paneer Butter Masala
2025-01-17,Breakfast,Poha
2025-01-17,Lunch,Dal Fry
2025-01-17,Dinner,Egg Curry
2025-01-18,Breakfast,Idli‑Sambar
2025-01-18,Lunch,Rajma Chawal
2025-01-18,Dinner,Veg Biryani
2025-01-19,Breakfast,Idli‑Sambar
2025-01-19,Lunch,Rajma Chawal
2025-01-19,Dinner,Paneer Butter Masala
2025-01-20,Breakfast,Masala Dosa
2025-01-20,Lunch,Veg Pulao
2025-01-20,Dinner,Veg Biryani
2025-01-21,Breakfast,Idli‑Sambar
2025-01-21,Lunch,Veg Pulao
2025-01-21,Dinner,Kofta Curry
2025-01-22,Breakfast,Aloo Paratha
2025-01-22,Lunch,Paneer Tikka
2025-01-22,Dinner,Chole Bhature
2025-01-23,Breakfast,Masala Dosa
2025-01-23,Lunch,Dal Fry
2025-01-23,Dinner,Veg Biryani
2025-01-24,Breakfast,Pancakes
2025-01-24,Lunch,Rajma Chawal
2025-01-24,Dinner,Chole Bhature
2025-01-25,Breakfast,Masala Dosa
2025-01-25,Lunch,Chicken Curry
2025-01-25,Dinner,Veg Biryani
2025-01-26,Breakfast,Poha
2025-01-26,Lunch,Chicken Curry
2025-01-26,Dinner,Kofta Curry
2025-01-27,Breakfast,Aloo Paratha
2025-01-27,Lunch,Chicken Curry
2025-01-27,Dinner,Egg Curry
2025-01-28,Breakfast,Pancakes
2025-01-28,Lunch,Dal Fry
2025-01-28,Dinner,Egg Curry
2025-01-29,Breakfast,Pancakes
2025-01-29,Lunch,Paneer Tikka
2025-01-29,Dinner,Paneer Butter Masala
2025-01-30,Breakfast,Pancakes
2025-01-30,Lunch,Paneer Tikka
2025-01-30,Dinner,Paneer Butter Masala
2025-01-31,Breakfast,Aloo Paratha
2025-01-31,Lunch,Paneer Tikka
2025-01-31,Dinner,Egg Curry
2025-02-01,Breakfast,Idli‑Sambar
2025-02-01,Lunch,Chicken Curry
2025-02-01,Dinner,Paneer Butter Masala
2025-02-02,Breakfast,Pancakes
2025-02-02,Lunch,Paneer Tikka
2025-02-02,Dinner,Veg Biryani
2025-02-03,Breakfast,Poha
2025-02-03,Lunch,Veg Pulao
2025-02-03,Dinner,Egg Curry
2025-02-04,Breakfast,Masala Dosa
2025-02-04,Lunch,Dal Fry
2025-02-04,Dinner,Veg Biryani
2025-02-05,Breakfast,Aloo Paratha
2025-02-05,Lunch,Rajma Chawal
2025-02-05,Dinner,Veg Biryani
2025-02-06,Breakfast,Pancakes
2025-02-06,Lunch,Paneer Tikka
2025-02-06,Dinner,Kofta Curry
2025-02-07,Breakfast,Pancakes
2025-02-07,Lunch,Dal Fry
2025-02-07,Dinner,Chole Bhature
2025-02-08,Breakfast,Idli‑Sambar
2025-02-08,Lunch,Veg Pulao
2025-02-08,Dinner,Egg Curry
2025-02-09,Breakfast,Pancakes
2025-02-09,Lunch,Dal Fry
2025-02-09,Dinner,Egg Curry
2025-02-10,Breakfast,Aloo Paratha
2025-02-10,Lunch,Rajma Chawal
2025-02-10,Dinner,Egg Curry
2025-02-11,Breakfast,Masala Dosa
2025-02-11,Lunch,Paneer Tikka
2025-02-11,Dinner,Kofta Curry
2025-02-12,Breakfast,Aloo Paratha
2025-02-12,Lunch,Rajma Chawal
2025-02-12,Dinner,Kofta Curry
2025-02-13,Breakfast,Aloo Paratha
2025-02-13,Lunch,Paneer Tikka
2025-02-13,Dinner,Chole Bhature
2025-02-14,Breakfast,Poha
2025-02-14,Lunch,Veg Pulao
2025-02-14,Dinner,Veg Biryani
2025-02-15,Breakfast,Masala Dosa
2025-02-15,Lunch,Dal Fry
2025-02-15,Dinner,Egg Curry
2025-02-16,Breakfast,Poha
2025-02-16,Lunch,Chicken Curry
2025-02-16,Dinner,Chole Bhature
2025-02-17,Breakfast,Masala Dosa
2025-02-17,Lunch,Paneer Tikka
2025-02-17,Dinner,Kofta Curry
2025-02-18,Breakfast,Idli‑Sambar
2025-02-18,Lunch,Chicken Curry
2025-02-18,Dinner,Chole Bhature
2025-02-19,Breakfast,Poha
2025-02-19,Lunch,Veg Pulao
2025-02-19,Dinner,Veg Biryani
2025-02-20,Breakfast,Aloo Paratha
2025-02-20,Lunch,Rajma Chawal
2025-02-20,Dinner,Kofta Curry
2025-02-21,Breakfast,Aloo Paratha
2025-02-21,Lunch,Chicken Curry
2025-02-21,Dinner,Egg Curry
2025-02-22,Breakfast,Masala Dosa
2025-02-22,Lunch,Veg Pulao
2025-02-22,Dinner,Veg Biryani
2025-02-23,Breakfast,Aloo Paratha
2025-02-23,Lunch,Veg Pulao
2025-02-23,Dinner,Veg Biryani
2025-02-24,Breakfast,Aloo Paratha
2025-02-24,Lunch,Paneer Tikka
2025-02-24,Dinner,Paneer Butter Masala
2025-02-25,Breakfast,Idli‑Sambar
2025-02-25,Lunch,Paneer Tikka
2025-02-25,Dinner,Veg Biryani
2025-02-26,Breakfast,Masala Dosa
2025-02-26,Lunch,Paneer Tikka
2025-02-26,Dinner,Kofta Curry
2025-02-27,Breakfast,Poha
2025-02-27,Lunch,Rajma Chawal
2025-02-27,Dinner,Paneer Butter Masala
2025-02-28,Breakfast,Masala Dosa
2025-02-28,Lunch,Dal Fry
2025-02-28,Dinner,Veg Biryani
2025-03-01,Breakfast,Pancakes
2025-03-01,Lunch,Rajma Chawal
2025-03-01,Dinner,Egg Curry
2025-03-02,Breakfast,Masala Dosa
2025-03-02,Lunch,Rajma Chawal
2025-03-02,Dinner,Kofta Curry
2025-03-03,Breakfast,Masala Dosa
2025-03-03,Lunch,Rajma Chawal
2025-03-03,Dinner,Paneer Butter Masala
2025-03-04,Breakfast,Masala Dosa
2025-03-04,Lunch,Chicken Curry
2025-03-04,Dinner,Kofta Curry
2025-03-05,Breakfast,Poha
2025-03-05,Lunch,Chicken Curry
2025-03-05,Dinner,Kofta Curry
2025-03-06,Breakfast,Idli‑Sambar
2025-03-06,Lunch,Paneer Tikka
2025-03-06,Dinner,Veg Biryani
2025-03-07,Breakfast,Idli‑Sambar
2025-03-07,Lunch,Paneer Tikka
2025-03-07,Dinner,Veg Biryani
2025-03-08,Breakfast,Poha
2025-03-08,Lunch,Chicken Curry
2025-03-08,Dinner,Veg Biryani
2025-03-09,Breakfast,Idli‑Sambar
2025-03-09,Lunch,Chicken Curry
2025-03-09,Dinner,Chole Bhature
2025-03-10,Breakfast,Masala Dosa
2025-03-10,Lunch,Rajma Chawal
2025-03-10,Dinner,Paneer Butter Masala
2025-03-11,Breakfast,Idli‑Sambar
2025-03-11,Lunch,Paneer Tikka
2025-03-11,Dinner,Paneer Butter Masala
2025-03-12,Breakfast,Idli‑Sambar
2025-03-12,Lunch,Rajma Chawal
2025-03-12,Dinner,Chole Bhature
2025-03-13,Breakfast,Aloo Paratha
2025-03-13,Lunch,Paneer Tikka
2025-03-13,Dinner,Kofta Curry
2025-03-14,Breakfast,Pancakes
2025-03-14,Lunch,Dal Fry
2025-03-14,Dinner,Kofta Curry
2025-03-15,Breakfast,Poha
2025-03-15,Lunch,Veg Pulao
2025-03-15,Dinner,Chole Bhature
2025-03-16,Breakfast,Poha
2025-03-16,Lunch,Rajma Chawal
2025-03-16,Dinner,Egg Curry
2025-03-17,Breakfast,Poha
2025-03-17,Lunch,Chicken Curry
2025-03-17,Dinner,Chole Bhature
2025-03-18,Breakfast,Poha
2025-03-18,Lunch,Chicken Curry
2025-03-18,Dinner,Paneer Butter Masala
2025-03-19,Breakfast,Masala Dosa
2025-03-19,Lunch,Chicken Curry
2025-03-19,Dinner,Chole Bhature
2025-03-20,Breakfast,Idli‑Sambar
2025-03-20,Lunch,Paneer Tikka
2025-03-20,Dinner,Egg Curry
2025-03-21,Breakfast,Masala Dosa
2025-03-21,Lunch,Rajma Chawal
2025-03-21,Dinner,Paneer Butter Masala
2025-03-22,Breakfast,Idli‑Sambar
2025-03-22,Lunch,Paneer Tikka
